,COUNTY_FIPS,roadTypeID,sourceTypeID,Year_ID,VMT_Jan_veh,VMT_Jul_veh,VMT_Jan_veh_road,VMT_Jul_veh_road,Jan_roadVMTFraction,Jul_roadVMTFraction
0,3,4.0,11,2050,1952.1267200000002,2408.0739900000003,1.7052,2.56795,0.0008735088672932052,0.0010663916518611621
1,3,4.0,21,2050,237840.62183999998,293396.89624,207.144,311.949,0.0008709361689247087,0.0010632321063983729
2,3,4.0,31,2050,497283.48216,613441.73143,433.0956,652.22135,0.0008709229554917175,0.0010632164663457121
3,3,4.0,32,2050,45770.87288,56462.291750000004,39.858,60.02425,0.0008708158156497887,0.001063085612354727
4,3,4.0,41,2050,1455.9992800000002,1806.0961200000002,4.6536,7.0081,0.0031961554266702655,0.003880247525253528
5,3,4.0,42,2050,516.7459200000001,640.9852099999999,1.6548,2.49205,0.0032023474902327237,0.003887843215602432
6,3,4.0,43,2050,731.4487200000001,907.32881,2.3268,3.50405,0.0031810842460699086,0.0038619406342889078
7,3,4.0,51,2050,266.00072,329.93439,0.8484,1.27765,0.0031894650510720423,0.0038724365774662046
8,3,4.0,52,2050,16455.155440000002,20411.73861,52.5588,79.15105,0.003194062808561351,0.0038777221045356116
9,3,4.0,53,2050,1040.4152,1290.56987,3.3347999999999995,5.022049999999999,0.0032052588235927347,0.0038913429770369573
10,3,4.0,54,2050,1205.2624800000003,1495.0579500000001,3.8556000000000004,5.80635,0.0031989712315611115,0.0038836956119326343
11,3,4.0,61,2050,10191.961360000001,12642.62224,32.541599999999995,49.006099999999996,0.003192869247691103,0.003876260721051173
12,3,4.0,62,2050,17665.90728,21913.67339,56.422799999999995,84.97004999999999,0.0031938806824757656,0.0038774900258746617
13,3,5.0,11,2050,1952.1267200000002,2408.0739900000003,1600.37312,1986.268,0.8198100582322851,0.8248367816970607
14,3,5.0,21,2050,237840.62183999998,293396.89624,195107.55743999998,242153.466,0.8203289914506389,0.8253443342560699
15,3,5.0,31,2050,497283.48216,613441.73143,407929.58976,506292.864,0.820315985538304,0.8253316298188187
16,3,5.0,32,2050,45770.87288,56462.291750000004,37546.68488,46600.2445,0.8203183054524259,0.8253339185439634
17,3,5.0,41,2050,1455.9992800000002,1806.0961200000002,1400.3264800000002,1737.9845,0.9617631679048633,0.9622879318294532
18,3,5.0,42,2050,516.7459200000001,640.9852099999999,496.66752,616.428,0.9611445408219187,0.961688335991403
19,3,5.0,43,2050,731.4487200000001,907.32881,703.6123200000001,873.273,0.9619434702134689,0.962465856231326
20,3,5.0,51,2050,266.00072,329.93439,255.23192,316.7755,0.9595158990547094,0.9601166462216928
21,3,5.0,52,2050,16455.155440000002,20411.73861,15824.37904,19640.081,0.9616669436943343,0.962195400169295
22,3,5.0,53,2050,1040.4152,1290.56987,1000.2331999999999,1241.4175,0.9613788802777967,0.9619142123626363
23,3,5.0,54,2050,1205.2624800000003,1495.0579500000001,1158.8908800000002,1438.332,0.9615257250852112,0.9620576914761063
24,3,5.0,61,2050,10191.961360000001,12642.62224,9802.28536,12165.8915,0.9617663385646901,0.962291783227401
25,3,5.0,62,2050,17665.90728,21913.67339,16990.16808,21086.9745,0.9617489671325842,0.9622747462149704
26,3,55.0,11,2050,1952.1267200000002,2408.0739900000003,350.0484,419.23804,0.17931643290042154,0.1740968266510781
27,3,55.0,21,2050,237840.62183999998,293396.89624,42525.9204,50931.48124,0.1788000723804364,0.1735924336375318
28,3,55.0,31,2050,497283.48216,613441.73143,88920.7968,106496.64608,0.1788130915062043,0.1736051537148355
29,3,55.0,32,2050,45770.87288,56462.291750000004,8184.330000000001,9802.023000000001,0.17881087873192425,0.17360299584368183
30,3,55.0,41,2050,1455.9992800000002,1806.0961200000002,51.019200000000005,61.10352,0.03504067666846648,0.03383182064529323
31,3,55.0,42,2050,516.7459200000001,640.9852099999999,18.423599999999997,22.06516,0.03565311168784844,0.03442382079299459
32,3,55.0,43,2050,731.4487200000001,907.32881,25.509600000000002,30.55176,0.034875445540461125,0.03367220313438521
33,3,55.0,51,2050,266.00072,329.93439,9.920399999999999,11.881239999999998,0.03729463589421863,0.03601091720084105
34,3,55.0,52,2050,16455.155440000002,20411.73861,578.2176000000001,692.50656,0.035138993497104275,0.033926877726169355
35,3,55.0,53,2050,1040.4152,1290.56987,36.847199999999994,44.13032,0.03541586089861048,0.03419444466032668
36,3,55.0,54,2050,1205.2624800000003,1495.0579500000001,42.516,50.919599999999996,0.035275303683227566,0.03405861291196103
